datatype	DOWNLOAD	PROCESS	DEPENDENCIES	TCGA_DOWNLOAD_ARCHIVE	DATA_FILENAME	CONVERTER_CLASSNAME	IMPORTER_CLASSNAME	REQUIRES_METAFILE	META_FILENAME	META_STABLE_ID	META_GENETIC_ALTERATION_TYPE	META_DATATYPE	META_SHOW_PROFILE_IN_ANALYSIS_TAB	META_PROFILE_NAME	META_PROFILE_DESCRIPTION	META_REFERENCE_GENOME_ID	META_GENERIC_ASSAY_TYPE	META_GENERIC_ENTITY_meta_PROPERTIES
drug-treatment-auc					data_drug_treatment_auc.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_drug_treatment_auc.txt	CCLE_drug_treatment_AUC	GENERIC_ASSAY	LIMIT-VALUE	TRUE	Treatment response: AUC	Treatment response: AUC			
microbiome-signatures	FALSE	FALSE			data_microbiome.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_microbiome.txt	microbiome_signature	GENERIC_ASSAY	LIMIT-VALUE	TRUE	Cancer Microbiome Data (log2-CPM Normalized)	Microbial Signatures (log-cpm) from whole genome and whole-transcriptome sequencing studies of TCGA.		MICROBIOME_SIGNATURE	"NAME,DESCRIPTION,URL"
mutational-signature-contribution-v2	FALSE	FALSE			data_mutational_signature_contribution_v2.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mutational_signature_contribution_v2.txt	mutational_signature_contribution_v2	GENERIC_ASSAY	LIMIT-VALUE	TRUE	mutational signature contribution v2	profile for contribution value of mutational signatures (COSMIC version 2)			
mutational-signature-pvalue-v2	FALSE	FALSE			data_mutational_signature_pvalue_v2.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mutational_signature_pvalue_v2.txt	mutational_signature_pvalue_v2	GENERIC_ASSAY	LIMIT-VALUE	FALSE	mutational signature pvalue v2	profile for pvalue of mutational signatures (COSMIC version 2)			
mutational-signature-contribution-v3	FALSE	FALSE			data_mutational_signature_contribution_v3.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mutational_signature_contribution_v3.txt	mutational_signature_contribution_v3	GENERIC_ASSAY	LIMIT-VALUE	TRUE	mutational signature contribution v3	profile for contribution value of mutational signatures (COSMIC version 3)			
mutational-signature-pvalue-v3	FALSE	FALSE			data_mutational_signature_pvalue_v3.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mutational_signature_pvalue_v3.txt	mutational_signature_pvalue_v3	GENERIC_ASSAY	LIMIT-VALUE	FALSE	mutational signature pvalue v3	profile for pvalue of mutational signatures (COSMIC version 3)			
resource-definition		FALSE			data_resource_definition.txt		org.mskcc.cbio.portal.scripts.ImportResourceDefinition	TRUE	meta_resource_definition.txt									
resource-study		FALSE			data_resource_study.txt		org.mskcc.cbio.portal.scripts.ImportResourceData	TRUE	meta_resource_study.txt									
resource-sample		FALSE			data_resource_sample.txt		org.mskcc.cbio.portal.scripts.ImportResourceData	TRUE	meta_resource_sample.txt									
acetylprotein-quantification	FALSE	TRUE			data_acetylprotein_quantification.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_acetylprotein_quantification.txt	acetylprotein_quantification	GENERIC_ASSAY	CONTINUOUS	FALSE	Abundance ratio for acetylproteins (mass spectrometry)	Abundance ratio for acetylproteins (mass spectrometry)			
lipidome-positive-quantification	FALSE	TRUE			data_lipidome_positive_quantification.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_lipidome_positive_quantification.txt	lipidome_positive_quantification	GENERIC_ASSAY	CONTINUOUS	FALSE	Abundance log2 ratio for lipids positive mode (mass spectrometry)	Abundance log2 ratio for lipids positive mode (mass spectrometry)			
lipidome-negative-quantification	FALSE	TRUE			data_lipidome_negative_quantification.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_lipidome_negative_quantification.txt	lipidome_negative_quantification	GENERIC_ASSAY	CONTINUOUS	FALSE	Abundance log2 ratio for lipids negative mode (mass spectrometry)	Abundance log2 ratio for lipids negative mode (mass spectrometry)			
crna-quantification	FALSE	TRUE			data_circular_rna.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_circular_rna.txt	crna_quantification	GENERIC_ASSAY	CONTINUOUS	FALSE	Expression of circular RNA abundance in FPKM-UQ values	Expression of circular RNA abundance in FPKM-UQ values			
single-cell-type-fractions	FALSE	TRUE			data_single_cell_type_fractions.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_single_cell_type_fractions.txt	single_cell_type_fractions	GENERIC_ASSAY	CONTINUOUS	FALSE	Single cell - cell type assignment fractions	Cell type assignments		SINGLE_CELL_TYPE_FRACTIONS	"Name,Description,Url"
single-cell-cycle-phases	FALSE	TRUE			data_single_cell_cycle_phases.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_single_cell_cycle_phases.txt	single_cell_cycle_phases	GENERIC_ASSAY	CONTINUOUS	FALSE	Single cell - cell cycle phase values	Cell growth phase assignments		SINGLE_CELL_CYCLE_PHASES	"Name,Description,Url"
gene-panel	FALSE	TRUE			data_gene_panel.txt		org.mskcc.cbio.portal.scripts.ImportGenePanel	FALSE			GENE_PANEL_MATRIX	GENE_PANEL_MATRIX						
gene-panel	FALSE	TRUE			data_gene_panel_*.txt		org.mskcc.cbio.portal.scripts.ImportGenePanel	FALSE			GENE_PANEL_MATRIX	GENE_PANEL_MATRIX						
gene-panel-matrix	FALSE	TRUE			data_gene_matrix.txt		org.mskcc.cbio.portal.scripts.ImportGenePanelProfileMap	TRUE	meta_gene_matrix.txt		GENE_PANEL_MATRIX	GENE_PANEL_MATRIX						
gene-panel-matrix	FALSE	TRUE			data_gene_panel_matrix.txt		org.mskcc.cbio.portal.scripts.ImportGenePanelProfileMap	TRUE	meta_gene_panel_matrix.txt		GENE_PANEL_MATRIX	GENE_PANEL_MATRIX						
immune-cell-signature	FALSE	FALSE			data_immune_cell_expression_signatures.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_immune_cell_expression_signatures.txt	immune_cell_signature	GENERIC_ASSAY	LIMIT-VALUE	FALSE	Immune Cell Expression Signatures (Absolute Scores for each Cell Type)	Immune Cell Expression Signatures (absolute scores) generated by CIBERSORT from RNA-seq RPKM data.			
